SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
"In accordance with local MLS rules, some MLS listings are not included in the download"
MLS Listing,,Single Family Residential,111-40 200th St,Saint Albans,NY,11412,699000,3,1.0,Saint Albans,1300,4000,1925,1,538,,Active,,,https://www.redfin.com/NY/Saint-Albans/11140-200th-St-11412/home/20740504,OneKey® MLS as Distributed by MLS Grid,3565175,N,Y,40.7029083,-73.7562534
MLS Listing,,Single Family Residential,80-27 247th St,Bellerose,NY,11426,889000,4,3.0,Bellerose,,4000,1955,1,,,Active,July-20-2024 01:00 PM,July-20-2024 03:00 PM,https://www.redfin.com/NY/Bellerose/8027-247th-St-11426/home/20796078,OneKey® MLS as Distributed by MLS Grid,3565756,N,Y,40.7413318,-73.7223407
MLS Listing,,Condo/Co-op,168-01 18 Ave Unit 3-136,Whitestone,NY,11357,380000,2,1.0,Clearview Gardens,800,,1952,1,475,1177,Active,July-20-2024 12:00 PM,July-20-2024 02:00 PM,https://www.redfin.com/NY/Flushing/16801-18-AVE-11357/unit-3-136/home/191581336,OneKey® MLS as Distributed by MLS Grid,3565616,N,Y,40.7850656,-73.8124984
MLS Listing,,Condo/Co-op,44-25 Macnish St Unit 6D,Elmhurst,NY,11373,459000,2,1.0,Elmhurst Garden,849,,1951,1,541,908,Active,,,https://www.redfin.com/NY/Elmhurst/44-25-Macnish-St-11373/unit-6D/home/191605449,OneKey® MLS as Distributed by MLS Grid,3566148,N,Y,40.7420331,-73.8794963
MLS Listing,,Condo/Co-op,1503 Royce St Unit 2B,Brooklyn,NY,11234,760000,3,2.0,Brooklyn,1140,,2007,1,667,,Active,July-21-2024 01:00 AM,July-21-2024 03:00 PM,https://www.redfin.com/NY/Brooklyn/1503-Royce-St-11234/unit-2B/home/40661402,BNYMLS,484646,N,Y,40.6237747,-73.9075532
MLS Listing,,Single Family Residential,9 New Pl,Yonkers,NY,10704,782000,3,1.0,Yonkers,1620,7841,1920,1,483,,Active,,,https://www.redfin.com/NY/Yonkers/9-New-Pl-10704/home/20156745,OneKey® MLS as Distributed by MLS Grid,H6318886,N,Y,40.9053851,-73.8593073
MLS Listing,,Single Family Residential,45-03 97th,Corona,NY,11368,1299000,6,3.0,Corona,,2000,1925,1,,,Active,,,https://www.redfin.com/NY/Corona/4503-97th-St-11368/home/20923969,OneKey® MLS as Distributed by MLS Grid,3566474,N,Y,40.7448781,-73.8666038
MLS Listing,,Condo/Co-op,371 Fort Washington Ave Unit 1C,New York,NY,10033,345000,1,1.0,371 Ft Washington Owners,500,,1924,1,690,653,Active,,,https://www.redfin.com/NY/New-York/371-Fort-Washington-Ave-10033/unit-1C/home/190786734,OneKey® MLS as Distributed by MLS Grid,H6318880,N,Y,40.8478218,-73.9400693
MLS Listing,,Single Family Residential,83-11 258th St,Glen Oaks,NY,11004,775000,3,1.0,Glen Oaks,1000,4000,1930,1,775,,Active,July-19-2024 05:00 PM,July-19-2024 07:00 PM,https://www.redfin.com/NY/Glen-Oaks/8311-258th-St-11004/home/20790631,OneKey® MLS as Distributed by MLS Grid,3566469,N,Y,40.7384114,-73.7103864
MLS Listing,,Multi-Family (2-4 Unit),34-53 106th St #4,Corona,NY,11368,1300000,12,7.0,Corona,,2000,1988,1,,,Active,,,https://www.redfin.com/NY/Flushing/34-53-106th-St-11368/unit-4/home/191619335,OneKey® MLS as Distributed by MLS Grid,3566465,N,Y,40.7545676,-73.8619833
MLS Listing,,Condo/Co-op,4555 Henry Hudson Pkwy #901,Bronx,NY,10471,449900,2,1.5,Briar Oaks,1200,,1953,1,375,1463,Active,,,https://www.redfin.com/NY/Bronx/4555-Henry-Hudson-Pkwy-10471/unit-901/home/191619313,OneKey® MLS as Distributed by MLS Grid,H6318108,N,Y,40.8924692,-73.9091145
MLS Listing,,Multi-Family (2-4 Unit),711 Shepherd Ave,East New York,NY,11208,750000,7,4.0,East New York,,3000,1930,1,,,Active,,,https://www.redfin.com/NY/Brooklyn/711-Shepherd-Ave-11208/home/40769533,OneKey® MLS as Distributed by MLS Grid,3566457,N,Y,40.6669315,-73.8782351
MLS Listing,,Condo/Co-op,48-01 42nd St Unit 5D,Sunnyside,NY,11104,849000,3,1.5,Celtic Park,,,1946,1,,1397,Active,July-20-2024 12:00 PM,July-20-2024 01:30 PM,https://www.redfin.com/NY/Sunnyside/4801-42nd-St-11104/unit-5D/home/20662394,OneKey® MLS as Distributed by MLS Grid,3566451,N,Y,40.7394478,-73.9229134
MLS Listing,,Single Family Residential,116-38 193rd St,Saint Albans,NY,11412,550000,3,1.5,Saint Albans,,2500,1920,1,,,Active,,,https://www.redfin.com/NY/Saint-Albans/11638-193rd-St-11412/home/20732204,OneKey® MLS as Distributed by MLS Grid,3566447,N,Y,40.693191,-73.7590591
MLS Listing,,Single Family Residential,88-01 88th St,Woodhaven,NY,11421,899000,3,1.5,Woodhaven,1920,1280,1920,1,468,,Active,,,https://www.redfin.com/NY/Woodhaven/8801-88th-St-11421/home/20788485,OneKey® MLS as Distributed by MLS Grid,3566444,N,Y,40.6911459,-73.8555506
MLS Listing,,Single Family Residential,244 Mosel Ave,Staten Island,NY,10304,728000,3,2.5,Clifton,1440,3225,2001,1,506,42,Active,,,https://www.redfin.com/NY/Staten-Island/244-Mosel-Ave-10304/home/56090165,SIBORMLS,2404096,N,Y,40.6097534,-74.0801993
MLS Listing,,Single Family Residential,136-03 60th Ave,Flushing,NY,11355,1650000,3,3.0,Flushing,,4500,1930,1,,,Active,,,https://www.redfin.com/NY/Flushing/13603-60th-Ave-11355/home/20830692,OneKey® MLS as Distributed by MLS Grid,3566440,N,Y,40.7436559,-73.8293368
MLS Listing,,Condo/Co-op,32-42 91st St #306,East Elmhurst,NY,11369,250000,1,1.0,Northridge,,,1950,1,,656,Active,,,https://www.redfin.com/NY/East-Elmhurst/3242-91st-St-11369/unit-306/home/148128550,OneKey® MLS as Distributed by MLS Grid,3566434,N,Y,40.7569914,-73.8772682
MLS Listing,,Single Family Residential,42 Hudson St,Staten  Island,NY,10304,349999,2,1.5,Staten  Island,1188,2500,1920,1,295,,Active,,,https://www.redfin.com/NY/Staten-Island/42-Hudson-St-10304/home/56084594,BNYMLS,484634,N,Y,40.6244445,-74.0820923
MLS Listing,,Single Family Residential,18 Parkway Ct,Brooklyn,NY,11223,2399999,3,2.5,Brooklyn,1220,4200,1930,1,1967,,Active,,,https://www.redfin.com/NY/Brooklyn/18-Parkway-Ct-11223/home/40857620,BNYMLS,484602,N,Y,40.5893609,-73.9665011
MLS Listing,,Single Family Residential,221-03 112th Ave,Queens Village,NY,11429,749000,4,3.0,Queens Village,,6422,1950,1,,,Pre On-Market,July-21-2024 01:00 PM,July-21-2024 03:00 PM,https://www.redfin.com/NY/Queens-Village/22103-112th-Ave-11429/home/20736249,OneKey® MLS as Distributed by MLS Grid,3566431,N,Y,40.705669,-73.7358069
MLS Listing,,Multi-Family (2-4 Unit),34-19 111th St,Corona,NY,11368,1300000,6,3.0,Corona,,2000,1965,1,,,Active,,,https://www.redfin.com/NY/Corona/3419-111th-St-11368/home/20924429,OneKey® MLS as Distributed by MLS Grid,3566429,N,Y,40.756116,-73.8573946
MLS Listing,,Multi-Family (2-4 Unit),678 E 77th St,Brooklyn,NY,11236,1450000,6,4.5,Brooklyn,2760,2000,1960,1,525,,Active,,,https://www.redfin.com/NY/Brooklyn/678-E-77th-St-11236/home/40884842,BNYMLS,484638,N,Y,40.6357689,-73.9177143
MLS Listing,,Single Family Residential,29-46 165th St,Flushing,NY,11358,1000088,3,1.0,Flushing,1592,4000,1935,1,628,,Active,,,https://www.redfin.com/NY/Flushing/2946-165th-St-11358/home/20858989,OneKey® MLS as Distributed by MLS Grid,3566427,N,Y,40.7696826,-73.8001553
MLS Listing,,Condo/Co-op,1800 Ocean Pkwy Unit 14E,Gravesend,NY,11223,359000,2,1.0,1800 Ocean Parkway,,,1931,1,,1113,Active,July-21-2024 01:00 PM,July-21-2024 02:30 PM,https://www.redfin.com/NY/Brooklyn/1800-Ocean-Pkwy-11223/unit-14E/home/172032593,OneKey® MLS as Distributed by MLS Grid,3566417,N,Y,40.605207,-73.9674158
MLS Listing,,Single Family Residential,132 Manor Rd,Staten Island,NY,10310,999999,5,3.5,Westerleigh,2385,9440,1899,1,419,,Active,July-20-2024 11:00 AM,July-20-2024 02:00 PM,https://www.redfin.com/NY/Staten-Island/132-Manor-Rd-10310/home/56048371,SIBORMLS,2404094,N,Y,40.6248152,-74.1250741
MLS Listing,,Condo/Co-op,2 Bay Club Dr Unit 19R,Bayside,NY,11360,425000,0,1.0,Bay Club,550,123373,1964,1,773,576,Active,,,https://www.redfin.com/NY/Bayside/2-Bay-Club-Dr-11360/unit-19R/home/20836464,OneKey® MLS as Distributed by MLS Grid,3566414,N,Y,40.7781488,-73.782075
MLS Listing,,Multi-Family (2-4 Unit),381 Jerome St,East New York,NY,11207,998000,5,3.0,East New York,,1667,1901,1,,,Active,,,https://www.redfin.com/NY/Brooklyn/381-Jerome-St-11207/home/40759872,OneKey® MLS as Distributed by MLS Grid,3566415,N,Y,40.672433,-73.8863201
MLS Listing,,Condo/Co-op,120-15 Cove Ct Unit 90A,College Point,NY,11356,743990,3,2.5,Ketch Ct,,,1368,1,,,Active,July-20-2024 02:00 PM,July-20-2024 04:00 PM,https://www.redfin.com/NY/College-Point/120-15-Cove-Ct-11356/unit-90A/home/191618066,OneKey® MLS as Distributed by MLS Grid,3566411,N,Y,40.7946694,-73.8474534
MLS Listing,,Multi-Family (2-4 Unit),4323 Boyd Ave,Bronx,NY,10466,750000,6,3.0,BRONX,4137,4591,1910,1,181,,Active,,,https://www.redfin.com/NY/Bronx/4323-Boyd-Ave-10466/home/44783510,OneKey® MLS as Distributed by MLS Grid,H6318835,N,Y,40.8958733,-73.851751
MLS Listing,,Condo/Co-op,61-20 Grand Central Pkwy Unit C303,Forest Hills,NY,11375,305999,1,1.0,Fairview Owners Corp,,,1960,1,,1138,Active,,,https://www.redfin.com/NY/Forest-Hills/6120-Grand-Central-Pkwy-11375/unit-C303/home/20634215,OneKey® MLS as Distributed by MLS Grid,3566407,N,Y,40.7381033,-73.8471272
MLS Listing,,Single Family Residential,101 Weed Ave,Staten Island,NY,10306,808000,3,2.0,New Dorp,1908,5049,1960,1,423,,Active,,,https://www.redfin.com/NY/Staten-Island/101-Weed-Ave-10306/home/56068968,SIBORMLS,2404092,N,Y,40.5652068,-74.1062684
MLS Listing,,Condo/Co-op,71-05 252 St Unit 198B,Bellerose,NY,11426,359000,2,1.0,Parkwood Estates,,,1950,1,,1142,Active,July-21-2024 01:00 PM,July-21-2024 03:00 PM,https://www.redfin.com/NY/Jamaica/7105-252nd-St-11426/unit-198B/home/191617956,OneKey® MLS as Distributed by MLS Grid,3566406,N,Y,40.7413998,-73.7177256
MLS Listing,,Condo/Co-op,2033 Mcgraw Ave Unit 3E,Bronx,NY,10462,229000,1,1.0,Parkchester South Condo,595,,1942,1,385,,Active,,,https://www.redfin.com/NY/Bronx/2033-McGraw-Ave-10462/unit-3E/home/44747241,OneKey® MLS as Distributed by MLS Grid,H6318773,N,Y,40.8353399,-73.8577281
MLS Listing,,Single Family Residential,91-08 247 St,Bellerose,NY,11426,678000,3,1.5,Bellerose,,2350,1925,1,,,Active,July-20-2024 12:00 PM,July-20-2024 02:00 PM,https://www.redfin.com/NY/Bellerose/9108-247th-St-11426/home/20794417,OneKey® MLS as Distributed by MLS Grid,3566405,N,Y,40.7256976,-73.7216626
MLS Listing,,Condo/Co-op,125 Bronx River Rd Unit 2A,Yonkers,NY,10704,160000,0,1.0,Glendale Gardens,600,,1968,1,267,615,Active,July-20-2024 01:30 PM,July-20-2024 02:30 PM,https://www.redfin.com/NY/Yonkers/125-Bronx-River-Rd-10704/unit-2A/home/191617905,OneKey® MLS as Distributed by MLS Grid,H6318811,N,Y,40.9056542,-73.8586761
MLS Listing,,Single Family Residential,2427 Mill Ave,Brooklyn,NY,11234,749000,3,2.5,Brooklyn,1188,2208,1960,1,630,,Active,,,https://www.redfin.com/NY/Brooklyn/2427-Mill-Ave-11234/home/40905751,BNYMLS,484633,N,Y,40.6110643,-73.9102372
MLS Listing,,Multi-Family (2-4 Unit),167 Street,Jamaica Hills,NY,11432,1600000,9,4.5,Private,2613,4000,1925,1,612,,Active,,,https://www.redfin.com/NY/Queens/167-Street-11432/home/20816886,OneKey® MLS as Distributed by MLS Grid,3566402,N,Y,40.719078,-73.799964
MLS Listing,,Condo/Co-op,72-31 Metropolitan Ave Unit 2E,Middle Village,NY,11379,599000,2,2.0,Metro Plaza Condo,,,1987,1,,451,Active,,,https://www.redfin.com/NY/Middle-Village/72-31-Metropolitan-Ave-11379/unit-2E/home/189846159,OneKey® MLS as Distributed by MLS Grid,3566400,N,Y,40.7129576,-73.880911
MLS Listing,,Condo/Co-op,87-10 149th Ave Unit 6K,Howard Beach,NY,11414,525000,3,2.0,Northgate,1300,106752,1969,1,404,1360,Active,July-21-2024 12:00 PM,July-21-2024 01:15 PM,https://www.redfin.com/NY/Howard-Beach/8710-149th-Ave-11414/unit-6K/home/20728736,OneKey® MLS as Distributed by MLS Grid,3566399,N,Y,40.668844,-73.849053
MLS Listing,,Condo/Co-op,2964 Brighton 6th St Unit 6-A,Brooklyn,NY,11235,799000,3,2.0,Brooklyn,1300,,2007,1,615,,Active,,,https://www.redfin.com/NY/Brooklyn/2964-Brighton-6th-St-11235/unit-6A/home/40672399,BNYMLS,484636,N,Y,40.5798548,-73.9625705
MLS Listing,,Multi-Family (2-4 Unit),142-27 Horace Harding Expy,Flushing,NY,11367,1985000,5,4.0,Flushing,2679,1967,1970,1,741,,Active,,,https://www.redfin.com/NY/Flushing/14227-Horace-Harding-Expy-11367/home/20828428,OneKey® MLS as Distributed by MLS Grid,3566391,N,Y,40.7424511,-73.8243294
MLS Listing,,Single Family Residential,115-64 Francis Lewis Blvd,Cambria Heights,NY,11411,599999,3,2.0,Cambria Heights,1224,1800,1940,1,490,,Active,July-21-2024 12:00 PM,July-21-2024 02:00 PM,https://www.redfin.com/NY/Cambria-Heights/11564-Francis-Lewis-Blvd-11411/home/20734498,OneKey® MLS as Distributed by MLS Grid,3566390,N,Y,40.697791,-73.7472499
MLS Listing,,Condo/Co-op,175-20 Wexford Ter Unit 7F,Jamaica Estates,NY,11432,240000,1,1.0,The Camelot,,,1930,1,,909,Active,,,https://www.redfin.com/NY/Jamaica/17520-Wexford-Ter-11432/unit-7F/home/20625697,OneKey® MLS as Distributed by MLS Grid,3566385,N,Y,40.7123926,-73.7875442
MLS Listing,,Single Family Residential,34-33 83rd St,Jackson Heights,NY,11372,1350000,5,2.5,Jackson Heights,2000,2042,1935,1,675,,Active,,,https://www.redfin.com/NY/Jackson-Heights/3433-83rd-St-11372/home/20928991,OneKey® MLS as Distributed by MLS Grid,3566384,N,Y,40.752837,-73.883617
MLS Listing,,Multi-Family (2-4 Unit),116-19 Mexico St,Saint Albans,NY,11412,1299000,6,5.0,Saint Albans,2400,4000,1940,1,541,,Active,,,https://www.redfin.com/NY/Saint-Albans/11619-Mexico-St-11412/home/20587875,OneKey® MLS as Distributed by MLS Grid,3566383,N,Y,40.6935095,-73.7634832
MLS Listing,,Single Family Residential,291 Green Valley Rd,Staten Island,NY,10312,799000,3,2.5,Arden Heights,1614,2760,1980,1,495,8,Active,July-20-2024 12:00 PM,July-20-2024 02:00 PM,https://www.redfin.com/NY/Staten-Island/291-Green-Valley-Rd-10312/home/56034975,SIBORMLS,2404089,N,Y,40.5504213,-74.1941985
MLS Listing,,Condo/Co-op,32-25 88th St Unit D307,East Elmhurst,NY,11369,199000,1,1.0,Northridge Iii,,,1950,1,,783,Active,July-20-2024 12:00 PM,July-20-2024 02:00 PM,https://www.redfin.com/NY/East-Elmhurst/32-25-88th-St-11369/unit-D307/home/191617007,OneKey® MLS as Distributed by MLS Grid,3566381,N,Y,40.7575268,-73.8798117
MLS Listing,,Condo/Co-op,8629 Bay Pkwy Unit 5C,Brooklyn,NY,11214,809000,2,2.0,Brooklyn,933,,2016,1,867,,Active,,,https://www.redfin.com/NY/Brooklyn/8629-Bay-Pkwy-11214/unit-5C/home/114004733,BNYMLS,484627,N,Y,40.6011551,-73.9942361
MLS Listing,,Multi-Family (2-4 Unit),1303 128th St,College Point,NY,11356,1480000,6,4.0,College Point,2124,2721,2004,1,697,,Active,,,https://www.redfin.com/NY/College-Point/1303-128th-St-11356/home/20664447,OneKey® MLS as Distributed by MLS Grid,3566376,N,Y,40.7864263,-73.8399237
MLS Listing,,Condo/Co-op,400 E 85th Unit 9A,New York,NY,10028,699999,1,1.0,New York,,,1962,1,,1179,Active,,,https://www.redfin.com/NY/New-York/400-E-85th-St-10028/unit-9A/home/45162362,OneKey® MLS as Distributed by MLS Grid,3566378,N,Y,40.7760143,-73.9496758
MLS Listing,,Condo/Co-op,3130 Irwin Ave Unit 4F,Bronx,NY,10463,349999,2,1.0,Tibbett Towers,900,81026,1961,1,389,696,Active,July-21-2024 12:00 PM,July-21-2024 01:30 PM,https://www.redfin.com/NY/The-Bronx/3130-Irwin-Ave-10463/unit-4F/home/147900815,OneKey® MLS as Distributed by MLS Grid,H6318629,N,Y,40.8818163,-73.9083796
MLS Listing,,Condo/Co-op,3800 Blackstone Ave Unit 5N,Bronx,NY,10463,669000,3,2.0,The Danielle,1340,,2004,1,499,1202,Active,,,https://www.redfin.com/NY/Bronx/3800-Blackstone-Ave-10463/unit-5N/home/44798339,OneKey® MLS as Distributed by MLS Grid,H6318809,N,Y,40.8891984,-73.9113058
MLS Listing,,Single Family Residential,936 Huntington Ave,Bronx,NY,10465,639000,2,2.0,BRONX,1400,2200,1956,1,456,,Active,July-21-2024 12:30 PM,July-21-2024 02:00 PM,https://www.redfin.com/NY/Bronx/936-Huntington-Ave-10465/home/44788220,OneKey® MLS as Distributed by MLS Grid,3566371,N,Y,40.8282675,-73.8306903
MLS Listing,,Single Family Residential,220 Sprague Ave,Staten Island,NY,10307,825000,4,2.0,Tottenville,1088,4999,1915,1,758,,Pre On-Market,,,https://www.redfin.com/NY/Staten-Island/220-Sprague-Ave-10307/home/56074227,SIBORMLS,2404088,N,Y,40.5058745,-74.2384899
MLS Listing,,Condo/Co-op,4-74 48th Ave Unit 17J,Long Island City,NY,11109,899000,1,1.0,Citylights,865,,1997,1,1039,2300,Active,,,https://www.redfin.com/NY/Long-Island-City/474-48th-Ave-11109/unit-17J/home/172532215,OneKey® MLS as Distributed by MLS Grid,3566366,N,Y,40.7444897,-73.9570019
MLS Listing,,Single Family Residential,233-14 121st Ave,Cambria Heights,NY,11411,650000,3,1.5,Cambria Heights,,4725,1950,1,,,Active,,,https://www.redfin.com/NY/Cambria-Heights/23314-121st-Ave-11411/home/20698510,OneKey® MLS as Distributed by MLS Grid,3566367,N,Y,40.6847455,-73.7318054
MLS Listing,,Townhouse,4 Sharon Ln,Staten Island,NY,10309,1129000,5,4.0,Woodrow,3018,4262,1984,1,374,,Pre On-Market,,,https://www.redfin.com/NY/Staten-Island/4-Sharon-Ln-10309/home/56020635,SIBORMLS,2404087,N,Y,40.5356581,-74.2160754
MLS Listing,,Condo/Co-op,138-64 68 Dr Unit B,Flushing,NY,11367,289000,1,1.0,Flushing,,,,1,,890,Active,,,https://www.redfin.com/NY/Flushing/13864-68th-Dr-11367/unit-B/home/20651208,OneKey® MLS as Distributed by MLS Grid,3566364,N,Y,40.7311517,-73.8266776
MLS Listing,,Single Family Residential,194-06 109th Ave,Saint Albans,NY,11412,779999,3,2.5,Saint Albans,,3670,1920,1,,,Active,July-20-2024 11:00 AM,July-20-2024 01:00 PM,https://www.redfin.com/NY/Saint-Albans/19406-109th-Ave-11412/home/20743445,OneKey® MLS as Distributed by MLS Grid,3566363,N,Y,40.7057698,-73.7628397
MLS Listing,,Multi-Family (5+ Unit),40-04 196 St,Flushing,NY,11358,1750000,8,6.0,Flushing,,5000,1950,1,,,Active,,,https://www.redfin.com/NY/Flushing/4004-196th-St-11358/home/20849407,OneKey® MLS as Distributed by MLS Grid,3566361,N,Y,40.7611289,-73.786294
MLS Listing,,Single Family Residential,73 Woodland Ave,Staten Island,NY,10308,1328000,4,3.5,Great Kills,3900,5402,2024,1,341,,Pre On-Market,,,https://www.redfin.com/NY/Staten-Island/73-Woodland-Ave-10308/home/191615563,SIBORMLS,2404086,N,Y,40.5547561,-74.1546071
MLS Listing,,Condo/Co-op,104-31 39th Ave Unit 2A,Corona,NY,11368,460000,2,1.0,Corona 39 Condominium,,,2006,1,,213,Active,July-20-2024 12:00 PM,July-20-2024 02:00 PM,https://www.redfin.com/NY/Corona/10431-39th-Ave-11368/unit-2A/home/21690857,OneKey® MLS as Distributed by MLS Grid,3566356,N,Y,40.7512271,-73.8609672
MLS Listing,,Single Family Residential,418 Richard Ave,Staten Island,NY,10309,875000,4,2.0,Pleasant Plains,1750,7000,1950,1,500,,Active,July-20-2024 12:00 PM,July-20-2024 02:00 PM,https://www.redfin.com/NY/Staten-Island/418-Richard-Ave-10309/home/56073786,SIBORMLS,2404085,N,Y,40.5079834,-74.2240291
MLS Listing,,Condo/Co-op,3321 Bruckner Blvd Unit 1C,Bronx,NY,10461,150000,1,1.0,BRONX,734,,1939,1,204,833,Active,July-21-2024 11:00 AM,July-21-2024 12:30 PM,https://www.redfin.com/NY/Bronx/3321-Bruckner-Blvd-10461/unit-1C/home/191615026,OneKey® MLS as Distributed by MLS Grid,H6318785,N,Y,40.8419941,-73.8264441
MLS Listing,,Multi-Family (2-4 Unit),2228 Bergen Ave,Brooklyn,NY,11234,1249000,5,4.5,Brooklyn,2200,3000,1965,1,568,,Active,July-21-2024 12:00 PM,July-21-2024 02:00 PM,https://www.redfin.com/NY/Brooklyn/2228-Bergen-Ave-11234/home/40899763,BNYMLS,484622,N,Y,40.619909,-73.9016539
MLS Listing,,Condo/Co-op,420 E 64th St Unit WPHD,New York,NY,10065,1100000,1,1.0,The Royal York,,,1956,1,,3507,Active,,,https://www.redfin.com/NY/New-York/420-E-64th-St-10065/unit-WPHD/home/191615086,OneKey® MLS as Distributed by MLS Grid,3566349,N,Y,40.7620177,-73.958508
MLS Listing,,Single Family Residential,2 Stephens Ct,Flatbush,NY,11226,2100000,5,5.0,Flatbush,,580,1930,1,,,Active,,,https://www.redfin.com/NY/Brooklyn/2-Stephens-Ct-11226/home/35604952,OneKey® MLS as Distributed by MLS Grid,3566344,N,Y,40.6383147,-73.9556252
MLS Listing,,Single Family Residential,121 Aviston St,Staten Island,NY,10306,675000,3,1.5,Oakwood,1376,3000,1975,1,491,,Active,July-20-2024 12:00 PM,July-20-2024 02:00 PM,https://www.redfin.com/NY/Staten-Island/121-Aviston-St-10306/home/56092248,SIBORMLS,2404084,N,Y,40.5564972,-74.1179972
MLS Listing,,Multi-Family (2-4 Unit),5515 Avenue K,Brooklyn,NY,11234,899000,5,3.0,Brooklyn,,2600,,1,,,Active,,,https://www.redfin.com/NY/Brooklyn/5515-Avenue-K-11234/home/40878931,BNYMLS,484632,N,Y,40.6263899,-73.9222434
MLS Listing,,Multi-Family (2-4 Unit),60-24 62nd Ave,Maspeth,NY,11378,1250000,4,2.5,Maspeth,1908,3075,1935,1,655,,Active,,,https://www.redfin.com/NY/Maspeth/6024-62nd-Ave-11378/home/20906072,OneKey® MLS as Distributed by MLS Grid,3566341,N,Y,40.7136047,-73.9046663
MLS Listing,,Condo/Co-op,44-55 Kissena Blvd Unit 5F,Flushing,NY,11355,275000,1,1.0,Franconia Village,,,1954,1,,779,Active,July-21-2024 12:30 PM,July-21-2024 02:45 PM,https://www.redfin.com/NY/Flushing/4455-Kissena-Blvd-11355/unit-5F/home/20651807,OneKey® MLS as Distributed by MLS Grid,3566333,N,Y,40.7528774,-73.8211834
MLS Listing,,Multi-Family (2-4 Unit),3698 Shore Pkwy,Brooklyn,NY,11235,949000,4,3.0,Brooklyn,1728,2024,1940,1,549,,Active,,,https://www.redfin.com/NY/Brooklyn/3698-Shore-Pkwy-11235/home/40909144,BNYMLS,484630,N,Y,40.585294,-73.9387212
MLS Listing,,Condo/Co-op,1131 Forest Ave Unit 2B,Staten  Island,NY,10310,529999,2,2.0,Staten  Island,1092,,2022,1,485,,Active,July-18-2024 05:30 PM,July-18-2024 07:00 PM,https://www.redfin.com/NY/Staten-Island/1131-Forest-Ave-10310/unit-2b/home/179350807,BNYMLS,484612,N,Y,40.6269627,-74.1276892
MLS Listing,,Condo/Co-op,43-36 Robinson St Unit 1L,Flushing,NY,11355,335000,2,1.0,Kissena Section 2,850,,1950,1,394,1024,Active,,,https://www.redfin.com/NY/Flushing/43-36-Robinson-St-11355/unit-1L/home/191613871,OneKey® MLS as Distributed by MLS Grid,3566321,N,Y,40.7541043,-73.8202966
MLS Listing,,Condo/Co-op,52-21 65th Pl Unit 6P,Maspeth,NY,11378,275000,1,1.0,Ridgewood Gardens,,,1955,1,,687,Active,,,https://www.redfin.com/NY/Maspeth/5221-65th-Pl-11378/unit-6P/home/20655236,OneKey® MLS as Distributed by MLS Grid,3566320,N,Y,40.7328262,-73.8997972
MLS Listing,,Single Family Residential,1051 Stratford Ave,Bronx,NY,10472,719990,4,2.5,BRONX,,2825,1940,1,,,Pre On-Market,July-27-2024 11:00 AM,July-27-2024 01:00 PM,https://www.redfin.com/NY/Bronx/1051-Stratford-Ave-10472/home/44719368,OneKey® MLS as Distributed by MLS Grid,3566313,N,Y,40.8257196,-73.8749046
MLS Listing,,Townhouse,539 College Ave,Staten Island,NY,10314,1250000,4,3.0,Westerleigh,3068,5555,2008,1,407,,Active,July-21-2024 10:30 AM,July-21-2024 01:00 PM,https://www.redfin.com/NY/Staten-Island/539-College-Ave-10302/home/56122639,SIBORMLS,2404082,N,Y,40.6221239,-74.1392501
MLS Listing,,Condo/Co-op,3777 Independence Ave Unit 14L,Bronx,NY,10463,855000,3,2.0,Hudson Towers,1600,,1963,1,534,2313,Active,,,https://www.redfin.com/NY/Bronx/3777-Independence-Ave-10463/unit-14L/home/191613718,OneKey® MLS as Distributed by MLS Grid,H6318386,N,Y,40.8890446,-73.9136835
MLS Listing,,Single Family Residential,85-08 248th St,Bellerose,NY,11426,675000,4,1.0,Bellerose,,4000,1945,1,,,Active,July-18-2024 05:00 PM,July-18-2024 07:00 PM,https://www.redfin.com/NY/Bellerose/8508-248th-St-11426/home/20794313,OneKey® MLS as Distributed by MLS Grid,3566310,N,Y,40.7328548,-73.7187518
MLS Listing,,Single Family Residential,162-11 77th Rd,Fresh Meadows,NY,11366,918000,3,2.0,Fresh Meadows,1170,5000,1920,1,785,,Active,July-20-2024 02:00 PM,July-20-2024 04:00 PM,https://www.redfin.com/NY/Fresh-Meadows/16211-77th-Rd-11366/home/20821173,OneKey® MLS as Distributed by MLS Grid,3566308,N,Y,40.7237084,-73.8057771
MLS Listing,,Single Family Residential,343 Arbutus Ave,Staten Island,NY,10312,839000,3,3.5,S.E. Annadale,1485,3369,2011,1,565,,Active,July-21-2024 01:00 PM,July-21-2024 03:00 PM,https://www.redfin.com/NY/Staten-Island/343-Arbutus-Ave-10312/home/56134386,SIBORMLS,2404081,N,Y,40.5259776,-74.1799859
